indicatorcode,indicator,sex,observablecode,countrycode,indicatorcode,observationcode,timecode,countrycode,countryname
1,"Adjusted net attendance rate, one year before the official primary entry age",Total,1,1,1,1,1,1,Afghanistan
2,"Adjusted net attendance rate, one year before the official primary entry age",Male,2,1,2,2,1,1,Afghanistan
3,"Adjusted net attendance rate, one year before the official primary entry age",Female,3,1,3,3,1,1,Afghanistan
4,"Adjusted net attendance rate for children of primary school age",Total,307,1,4,299,1,1,Afghanistan
5,"Adjusted net attendance rate for children of primary school age",Male,308,1,5,300,1,1,Afghanistan
6,"Adjusted net attendance rate for children of primary school age",Female,309,1,6,301,1,1,Afghanistan
7,"Adjusted net attendance rate for adolescents of lower secondary school age",Total,656,1,7,599,1,1,Afghanistan
8,"Adjusted net attendance rate for adolescents of lower secondary school age",Male,657,1,8,600,1,1,Afghanistan
9,"Adjusted net attendance rate for adolescents of lower secondary school age",Female,658,1,9,601,1,1,Afghanistan
10,"Adjusted net attendance rate for youth of upper secondary school age",Total,968,1,10,885,1,1,Afghanistan
11,"Adjusted net attendance rate for youth of upper secondary school age",Male,969,1,11,886,1,1,Afghanistan
12,"Adjusted net attendance rate for youth of upper secondary school age",Female,970,1,12,887,1,1,Afghanistan
13,"Completion rate for adolescents of lower secondary school age",Total,1274,1,13,1180,1,1,Afghanistan
14,"Completion rate for adolescents of lower secondary school age",Male,1275,1,14,1181,1,1,Afghanistan
15,"Completion rate for adolescents of lower secondary school age",Female,1276,1,15,1182,1,1,Afghanistan
16,"Completion rate for youth of upper secondary education school age",Total,1589,1,16,1477,1,1,Afghanistan
17,"Completion rate for youth of upper secondary education school age",Male,1590,1,17,1478,1,1,Afghanistan
18,"Completion rate for youth of upper secondary education school age",Female,1591,1,18,1479,1,1,Afghanistan
19,"Out-of-school rate for adolescents of lower secondary school age",Total,1904,1,19,1781,1,1,Afghanistan
20,"Out-of-school rate for adolescents of lower secondary school age",Male,1905,1,20,1782,1,1,Afghanistan
21,"Out-of-school rate for adolescents of lower secondary school age",Female,1906,1,21,1783,1,1,Afghanistan
22,"Completion rate for children of primary school age",Total,2225,1,22,2077,1,1,Afghanistan
23,"Completion rate for children of primary school age",Male,2226,1,23,2078,1,1,Afghanistan
24,"Completion rate for children of primary school age",Female,2227,1,24,2079,1,1,Afghanistan
25,"Out-of-school rate for youth of upper secondary school age",Total,2540,1,25,2366,1,1,Afghanistan
26,"Out-of-school rate for youth of upper secondary school age",Female,2541,1,26,2367,1,1,Afghanistan
27,"Out-of-school rate for youth of upper secondary school age",Male,2542,1,27,2368,1,1,Afghanistan
28,"Out-of-school rate for children of primary school age",Total,2855,1,28,2658,1,1,Afghanistan
29,"Out-of-school rate for children of primary school age",Female,2856,1,29,2659,1,1,Afghanistan
30,"Out-of-school rate for children of primary school age",Male,2857,1,30,2660,1,1,Afghanistan
31,"Youth literacy rate for 15-24 years",Total,3188,1,31,2918,20,1,Afghanistan
31,"Youth literacy rate for 15-24 years",Total,3189,1,31,2919,20,1,Afghanistan
31,"Youth literacy rate for 15-24 years",Total,3190,1,31,2920,20,1,Afghanistan
32,"Youth literacy rate for 15-24 years",Female,3191,1,32,2921,20,1,Afghanistan
32,"Youth literacy rate for 15-24 years",Female,3192,1,32,2922,20,1,Afghanistan
32,"Youth literacy rate for 15-24 years",Female,3193,1,32,2923,20,1,Afghanistan
33,"Youth literacy rate for 15-24 years",Male,3194,1,33,2924,20,1,Afghanistan
33,"Youth literacy rate for 15-24 years",Male,3195,1,33,2925,20,1,Afghanistan
33,"Youth literacy rate for 15-24 years",Male,3196,1,33,2926,20,1,Afghanistan
3,"Adjusted net attendance rate, one year before the official primary entry age",Female,4,2,3,4,2,2,Algeria
1,"Adjusted net attendance rate, one year before the official primary entry age",Total,5,2,1,5,2,2,Algeria
2,"Adjusted net attendance rate, one year before the official primary entry age",Male,6,2,2,6,2,2,Algeria
6,"Adjusted net attendance rate for children of primary school age",Female,310,2,6,302,2,2,Algeria
4,"Adjusted net attendance rate for children of primary school age",Total,311,2,4,303,2,2,Algeria
5,"Adjusted net attendance rate for children of primary school age",Male,312,2,5,303,2,2,Algeria
9,"Adjusted net attendance rate for adolescents of lower secondary school age",Female,659,2,9,602,2,2,Algeria
7,"Adjusted net attendance rate for adolescents of lower secondary school age",Total,660,2,7,603,2,2,Algeria
8,"Adjusted net attendance rate for adolescents of lower secondary school age",Male,661,2,8,604,2,2,Algeria
12,"Adjusted net attendance rate for youth of upper secondary school age",Female,971,2,12,888,2,2,Algeria
10,"Adjusted net attendance rate for youth of upper secondary school age",Total,972,2,10,889,2,2,Algeria
11,"Adjusted net attendance rate for youth of upper secondary school age",Male,973,2,11,890,2,2,Algeria
13,"Completion rate for adolescents of lower secondary school age",Total,1280,2,13,1186,2,2,Algeria
15,"Completion rate for adolescents of lower secondary school age",Female,1281,2,15,1187,2,2,Algeria
14,"Completion rate for adolescents of lower secondary school age",Male,1282,2,14,1188,2,2,Algeria
18,"Completion rate for youth of upper secondary education school age",Female,1595,2,18,1483,2,2,Algeria
16,"Completion rate for youth of upper secondary education school age",Total,1596,2,16,1484,2,2,Algeria
17,"Completion rate for youth of upper secondary education school age",Male,1597,2,17,1485,2,2,Algeria
21,"Out-of-school rate for adolescents of lower secondary school age",Female,1910,2,21,1786,2,2,Algeria
19,"Out-of-school rate for adolescents of lower secondary school age",Total,1911,2,19,1787,2,2,Algeria
20,"Out-of-school rate for adolescents of lower secondary school age",Male,1912,2,20,1788,2,2,Algeria
24,"Completion rate for children of primary school age",Female,2231,2,24,2083,2,2,Algeria
22,"Completion rate for children of primary school age",Total,2232,2,22,2084,2,2,Algeria
