sector_id,new_sector1,new_sector2,new_sector3,new_sector4,new_sector5,projectid
1,"Workforce Development and Vocational Education","Adult; Basic and Continuing Education","Social Protection","Secondary Education","Public Administration - Social Protection",804
2,"Secondary Education","Primary Education","Public Administration - Education",,,194
3,"Early Childhood Education","Primary Education",,,,508
4,"Secondary Education","Primary Education","Public Administration - Education",,,936
5,"Sub-National Government",Health,"Secondary Education","Primary Education",,902
6,"Primary Education","Secondary Education","Public Administration - Education","Early Childhood Education",,113
7,"Secondary Education","Public Administration - Education",,,,768
8,"Early Childhood Education","Secondary Education","Primary Education","Public Administration - Education",,551
9,"Tertiary Education","ICT Services",,,,520
10,"Primary Education","Secondary Education","Other Education","Public Administration - Education",,234
11,"Secondary Education","Public Administration - Education","Primary Education","Early Childhood Education",,497
12,"Primary Education","Secondary Education","Public Administration - Education","Early Childhood Education",,456
13,"Early Childhood Education","Public Administration - Education",,,,934
14,"Secondary Education","Primary Education","Other Education","Public Administration - Education",,686
15,"Primary Education","Public Administration - Education",,,,511
16,"Primary Education","Public Administration - Education",,,,844
17,"Secondary Education","Primary Education","Public Administration - Education",,,864
18,"Early Childhood Education",,,,,199
19,"Primary Education","Other Education","Secondary Education","Early Childhood Education",,696
20,"Other Education",,,,,560
21,"Secondary Education","Primary Education","Early Childhood Education","Public Administration - Education",,604
22,"Primary Education","Secondary Education","Public Administration - Education",,,498
23,"Public Administration - Education","Primary Education","Secondary Education",,,152
24,"Primary Education","Secondary Education",Health,"Social Protection",,608
25,Health,"Sub-National Government","Other Agriculture; Fishing and Forestry","Other Water Supply; Sanitation and Waste Management","Secondary Education",610
26,"Sub-National Government","Primary Education","Urban Transport",,,58
27,"Tertiary Education","Central Government (Central Agencies)","Other Education","Social Protection",,122
28,"Other Education","Tertiary Education","Public Administration - Education",,,27
29,"Secondary Education","Early Childhood Education","Primary Education","Public Administration - Education",,848
30,"Primary Education","Secondary Education","Public Administration - Education","Early Childhood Education",,846
31,"Other Education","Public Administration - Education",,,,483
32,"Other Education","Primary Education",,,,273
33,"Secondary Education",,,,,827
34,"Primary Education","Public Administration - Education",,,,529
35,"Primary Education","Secondary Education","Other Education","Adult; Basic and Continuing Education",,396
36,"Early Childhood Education","Public Administration - Education",,,,200
37,"Workforce Development and Vocational Education","Other Education",,,,929
38,"Early Childhood Education",,,,,416
39,"Other Education",,,,,460
40,"Primary Education",,,,,482
41,"Primary Education","Public Administration - Education","Sub-National Government",,,558
42,"Early Childhood Education","Primary Education",,,,746
43,"Primary Education","Secondary Education","Public Administration - Education",,,789
44,"Primary Education","Secondary Education",,,,413
45,"Primary Education","Secondary Education",,,,338
46,"Primary Education","Early Childhood Education","Adult; Basic and Continuing Education",,,858
47,"Primary Education",,,,,6
48,"Secondary Education","Primary Education","Early Childhood Education","Public Administration - Education",,41
49,"Primary Education","Early Childhood Education","Public Administration - Education",,,521
50,"Early Childhood Education","Public Administration - Education","Primary Education","Secondary Education",,522
51,"Secondary Education","Early Childhood Education","Public Administration - Education",,,453
52,"Primary Education",,,,,895
53,"Primary Education","Other Education","Secondary Education","Early Childhood Education",,785
54,"Other Education","Primary Education","Secondary Education",,,863
55,"Primary Education","Early Childhood Education","Public Administration - Education",,,721
56,"Secondary Education","Public Administration - Education",,,,411
57,"Primary Education",,,,,459
58,"Early Childhood Education","Other Education","Primary Education","Secondary Education",,130
59,"Early Childhood Education","Public Administration - Education","Primary Education",,,204
60,"Early Childhood Education","Public Administration - Education",,,,485
61,"Workforce Development and Vocational Education","Public Administration - Education",,,,562
62,"Primary Education","Secondary Education",,,,112
63,"Public Administration - Education","Primary Education","Secondary Education",,,496
64,"Other Education",,,,,19
65,"Primary Education",,,,,119
66,"Secondary Education","Public Administration - Education","Tertiary Education","Primary Education",,516
67,"Secondary Education",,,,,891
68,"Secondary Education","Social Protection","Public Administration - Education",,,776
69,"Other Industry; Trade and Services","Other Education","Sub-National Government","Public Administration - Water; Sanitation and Waste Management","Other Water Supply; Sanitation and Waste Management",826
70,"Other Information and Communications Technologies","Public Administration - Education","Primary Education","Secondary Education","Tertiary Education",356
71,"Primary Education","Public Administration - Education",,,,350
72,"Central Government (Central Agencies)","Other Education",Health,Mining,"Other Industry; Trade and Services",492
73,"Primary Education",,,,,37
74,"Secondary Education","Primary Education","Early Childhood Education","Public Administration - Education",,412
75,"Primary Education","Public Administration - Education","Secondary Education","Tertiary Education",,137
76,Health,"Other Education","Public Administration - Social Protection","Sub-National Government",,701
77,"Other Education","Sub-National Government","Primary Education","Secondary Education","Tertiary Education",737
78,"Primary Education","Secondary Education","Public Administration - Education","Tertiary Education",,514
79,"Secondary Education","Primary Education","Other Education","Early Childhood Education","Adult; Basic and Continuing Education",552
80,"Public Administration - Education","Primary Education","Tertiary Education","Other Education",,935
81,"Secondary Education","Early Childhood Education",,,,303
82,"Other Education","Public Administration - Education",,,,833
83,"Primary Education","Secondary Education","Workforce Development and Vocational Education",,,557
84,"Primary Education","Secondary Education","Public Administration - Education",,,600
85,"Primary Education","Secondary Education","Public Administration - Education","Sub-National Government",,780
86,"Early Childhood Education",,,,,918
87,"Public Administration - Education","Other Education",,,,524
88,"Public Administration - Education","Primary Education","Secondary Education","Early Childhood Education",,86
89,"Primary Education","Public Administration - Education","Tertiary Education",,,919
90,"Primary Education","Social Protection","Public Administration - Education","Workforce Development and Vocational Education","Tertiary Education",49
91,"Primary Education","Early Childhood Education","Public Administration - Education",,,845
92,"Rural and Inter-Urban Roads","Public Administration - Transportation",,,,118
93,"Social Protection","Public Administration - Social Protection",,,,330
94,"Social Protection","Public Administration - Social Protection","Primary Education",Health,,661
95,"Other Education",,,,,394
96,"Secondary Education","Early Childhood Education",,,,484
97,"Central Government (Central Agencies)","ICT Infrastructure","Primary Education","Energy Transmission and Distribution","Secondary Education",393
98,"Other Education",,,,,860
99,"Early Childhood Education","Primary Education","Sub-National Government","Urban Transport",,687
100,"Early Childhood Education","Public Administration - Education",,,,506
101,"Primary Education","Secondary Education","Other Education",,,126
102,"Secondary Education",,,,,461
103,"Primary Education",,,,,527
104,"Secondary Education","Primary Education","Public Administration - Education",,,676
105,"Secondary Education","Primary Education","Early Childhood Education","Adult; Basic and Continuing Education",,363
106,"Secondary Education","Workforce Development and Vocational Education",,,,753
107,"Other Agriculture; Fishing and Forestry","Primary Education","Social Protection","Central Government (Central Agencies)","Secondary Education",609
108,"Primary Education","Early Childhood Education",,,,176
109,"Early Childhood Education",,,,,526
110,"Early Childhood Education",,,,,523
111,"Other Education","Primary Education","Secondary Education",,,940
112,"Primary Education",,,,,64
113,"Secondary Education",,,,,712
114,"Primary Education",,,,,450
115,"Central Government (Central Agencies)","Other Education",Health,"Other Industry; Trade and Services",,607
116,"Other Public Administration","Social Protection",Health,"Other Education",,754
117,"Central Government (Central Agencies)","Other Agriculture; Fishing and Forestry","Social Protection",Mining,"Other Energy and Extractives",502
118,"Primary Education","Secondary Education","Workforce Development and Vocational Education","Public Administration - Education","Early Childhood Education",507
119,"Primary Education",,,,,457
120,"Primary Education","Secondary Education","Public Administration - Education",,,589
121,"Early Childhood Education","Public Administration - Education",,,,361
122,"Primary Education","Secondary Education","Public Administration - Education","Early Childhood Education","Adult; Basic and Continuing Education",362
123,"Primary Education","Public Administration - Education",,,,679
124,"Other Education",,,,,110
125,"Other Education",,,,,912
126,"Social Protection","Other Education",Health,"Public Administration - Social Protection",,595
127,"Adult; Basic and Continuing Education","Public Administration - Education","Secondary Education","ICT Services","Public Administration - Information and Communications Technologies",380
128,"Adult; Basic and Continuing Education","Public Administration - Education",,,,892
129,"Social Protection",Health,"Other Education",,,748
130,Health,"Public Administration - Education","Social Protection","Public Administration - Health","Public Administration - Social Protection",345
131,"Tertiary Education","Public Administration - Education","ICT Services","Public Administration - Information and Communications Technologies","Other Information and Communications Technologies",455
132,"Other Education",,,,,655
133,"Primary Education","Public Administration - Education","Early Childhood Education","Adult; Basic and Continuing Education",,852
134,"Primary Education","Public Administration - Education","Secondary Education","Early Childhood Education",,414
135,"Other Public Administration","Public Administration - Education","Public Administration - Health",Health,"ICT Services",117
136,"Primary Education",,,,,324
137,"Workforce Development and Vocational Education",,,,,594
138,"Primary Education","Early Childhood Education",,,,189
139,"Primary Education","Public Administration - Education","Secondary Education","Tertiary Education","Early Childhood Education",876
140,"Central Government (Central Agencies)","Other Non-bank Financial Institutions","Other Agriculture; Fishing and Forestry","Primary Education",Health,917
141,"Other Education","Primary Education","Public Administration - Education",,,866
142,"Primary Education","Public Administration - Education","Secondary Education",,,665
143,"Primary Education","Early Childhood Education","Secondary Education","Public Administration - Education",,728
144,"Primary Education","Secondary Education",,,,373
